Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 115 (input -> INPUT ( inputPar ) .)
    LESSEQUAL       reduce using rule 115 (input -> INPUT ( inputPar ) .)
    GREATEREQUAL    reduce using rule 115 (input -> INPUT ( inputPar ) .)
    DIFFERENT       reduce using rule 115 (input -> INPUT ( inputPar ) .)
    EQUALTO         reduce using rule 115 (input -> INPUT ( inputPar ) .)
    AND             reduce using rule 115 (input -> INPUT ( inputPar ) .)
    OR              reduce using rule 115 (input -> INPUT ( inputPar ) .)
    ,               reduce using rule 115 (input -> INPUT ( inputPar ) .)
    ;               reduce using rule 115 (input -> INPUT ( inputPar ) .)
    )               reduce using rule 115 (input -> INPUT ( inputPar ) .)
    ]               reduce using rule 115 (input -> INPUT ( inputPar ) .)
    ARRAY           reduce using rule 115 (input -> INPUT ( inputPar ) .)
    INTTYPE         reduce using rule 115 (input -> INPUT ( inputPar ) .)
    FLOATTYPE       reduce using rule 115 (input -> INPUT ( inputPar ) .)
    STRINGTYPE      reduce using rule 115 (input -> INPUT ( inputPar ) .)
    BOOLTYPE        reduce using rule 115 (input -> INPUT ( inputPar ) .)
    RETURN          reduce using rule 115 (input -> INPUT ( inputPar ) .)


state 146

    (87) possibleTerms -> possibleTermOp possibleSign term . possibleTerms
    (87) possibleTerms -> . possibleTermOp possibleSign term possibleTerms
    (88) possibleTerms -> .
    (92) possibleTermOp -> . +
    (93) possibleTermOp -> . -

    LESS            reduce using rule 88 (possibleTerms -> .)
    GREATER         reduce using rule 88 (possibleTerms -> .)
    LESSEQUAL       reduce using rule 88 (possibleTerms -> .)
    GREATEREQUAL    reduce using rule 88 (possibleTerms -> .)
    DIFFERENT       reduce using rule 88 (possibleTerms -> .)
    EQUALTO         reduce using rule 88 (possibleTerms -> .)
    AND             reduce using rule 88 (possibleTerms -> .)
    OR              reduce using rule 88 (possibleTerms -> .)
    ,               reduce using rule 88 (possibleTerms -> .)
    ;               reduce using rule 88 (possibleTerms -> .)
    )               reduce using rule 88 (possibleTerms -> .)
    ]               reduce using rule 88 (possibleTerms -> .)
    }               reduce using rule 88 (possibleTerms -> .)
    +               shift and go to state 97
    -               shift and go to state 99

    possibleTermOp                 shift and go to state 100
    possibleTerms                  shift and go to state 169

state 147

    (17) array -> type ID [ INT ] = { expression . sumExpCount moreExp }
    (20) sumExpCount -> .

    ,               reduce using rule 20 (sumExpCount -> .)
    }               reduce using rule 20 (sumExpCount -> .)

    sumExpCount                    shift and go to state 170

state 148

    (23) nextArray -> , ID [ INT ] = { . expression sumExpCount moreExp }
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 171

state 149

    (24) function -> FUNCTION funcType ID ( par ) { block . RETURN returnType ; }

    RETURN          shift and go to state 172


state 150

    (71) doWhile -> DO { . loopBlock } WHILE ( expression ) ;
    (50) loopBlock -> . assign ; loopBlock
    (51) loopBlock -> . conditional loopBlock
    (52) loopBlock -> . loop loopBlock
    (53) loopBlock -> . funcCall ; loopBlock
    (54) loopBlock -> . output loopBlock
    (55) loopBlock -> . input loopBlock
    (56) loopBlock -> .
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 56 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 176
    conditional                    shift and go to state 173
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 174
    doWhile                        shift and go to state 123
    input                          shift and go to state 175
    output                         shift and go to state 178
    assign                         shift and go to state 179
    loop                           shift and go to state 177

state 151

    (44) block -> conditional block .

    }               reduce using rule 44 (block -> conditional block .)
    RETURN          reduce using rule 44 (block -> conditional block .)


state 152

    (70) while -> WHILE ( . expression ) { loopBlock }
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 180

state 153

    (48) block -> input block .

    }               reduce using rule 48 (block -> input block .)
    RETURN          reduce using rule 48 (block -> input block .)


state 154

    (42) block -> varDeclar block .

    }               reduce using rule 42 (block -> varDeclar block .)
    RETURN          reduce using rule 42 (block -> varDeclar block .)


state 155

    (65) output -> CONSOLE ( . expression ) ;
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 181

state 156

    (69) for -> FOR ( . expression ; assign ) { loopBlock }
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 182

state 157

    (37) funcCall -> ID ( . parIn )
    (38) parIn -> . expression moreParIn
    (39) parIn -> .
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    )               reduce using rule 39 (parIn -> .)
    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    parIn                          shift and go to state 183
    exp                            shift and go to state 46
    expression                     shift and go to state 112

state 158

    (57) assign -> ID possibleArray . = expression

    =               shift and go to state 184


state 159

    (58) possibleArray -> [ . exp ]
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    possibleSign                   shift and go to state 45
    exp                            shift and go to state 185

state 160

    (60) conditional -> IF ( . expression ) { block } possibleElif possibleElse
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 186

state 161

    (46) block -> funcCall ; . block
    (42) block -> . varDeclar block
    (43) block -> . assign ; block
    (44) block -> . conditional block
    (45) block -> . loop block
    (46) block -> . funcCall ; block
    (47) block -> . output block
    (48) block -> . input block
    (49) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 49 (block -> .)
    RETURN          reduce using rule 49 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    loop                           shift and go to state 137
    output                         shift and go to state 135
    assign                         shift and go to state 136
    block                          shift and go to state 187

state 162

    (32) main -> MAIN ( par ) { block } .

    $end            reduce using rule 32 (main -> MAIN ( par ) { block } .)


state 163

    (47) block -> output block .

    }               reduce using rule 47 (block -> output block .)
    RETURN          reduce using rule 47 (block -> output block .)


state 164

    (43) block -> assign ; . block
    (42) block -> . varDeclar block
    (43) block -> . assign ; block
    (44) block -> . conditional block
    (45) block -> . loop block
    (46) block -> . funcCall ; block
    (47) block -> . output block
    (48) block -> . input block
    (49) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 49 (block -> .)
    RETURN          reduce using rule 49 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 188
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 165

    (45) block -> loop block .

    }               reduce using rule 45 (block -> loop block .)
    RETURN          reduce using rule 45 (block -> loop block .)


state 166

    (35) morePar -> , type ID . morePar
    (35) morePar -> . , type ID morePar
    (36) morePar -> .

    ,               shift and go to state 107
    )               reduce using rule 36 (morePar -> .)

    morePar                        shift and go to state 189

state 167

    (10) moreVar -> , ID = expression moreVar .

    ;               reduce using rule 10 (moreVar -> , ID = expression moreVar .)


state 168

    (40) moreParIn -> , expression . moreParIn
    (40) moreParIn -> . , expression moreParIn
    (41) moreParIn -> .

    ,               shift and go to state 142
    )               reduce using rule 41 (moreParIn -> .)

    moreParIn                      shift and go to state 190

state 169

    (87) possibleTerms -> possibleTermOp possibleSign term possibleTerms .

    LESS            reduce using rule 87 (possibleTerms -> possibleTermOp possibleSign term possibleTerms .)
    GREATER         reduce using rule 87 (possibleTerms -> possibleTermOp possibleSign term possibleTerms .)
    LESSEQUAL       reduce using rule 87 (possibleTerms -> possibleTermOp possibleSign term possibleTerms .)
    GREATEREQUAL    reduce using rule 87 (possibleTerms -> possibleTermOp possibleSign term possibleTerms .)
    DIFFERENT       reduce using rule 87 (possibleTerms -> possibleTermOp possibleSign term possibleTerms .)
    EQUALTO         reduce using rule 87 (possibleTerms -> possibleTermOp possibleSign term possibleTerms .)
    AND             reduce using rule 87 (possibleTerms -> possibleTermOp possibleSign term possibleTerms .)
    OR              reduce using rule 87 (possibleTerms -> possibleTermOp possibleSign term possibleTerms .)
    ,               reduce using rule 87 (possibleTerms -> possibleTermOp possibleSign term possibleTerms .)
    ;               reduce using rule 87 (possibleTerms -> possibleTermOp possibleSign term possibleTerms .)
    )               reduce using rule 87 (possibleTerms -> possibleTermOp possibleSign term possibleTerms .)
    ]               reduce using rule 87 (possibleTerms -> possibleTermOp possibleSign term possibleTerms .)
    }               reduce using rule 87 (possibleTerms -> possibleTermOp possibleSign term possibleTerms .)


state 170

    (17) array -> type ID [ INT ] = { expression sumExpCount . moreExp }
    (18) moreExp -> . , expression sumExpCount moreExp
    (19) moreExp -> .

    ,               shift and go to state 191
    }               reduce using rule 19 (moreExp -> .)

    moreExp                        shift and go to state 192

state 171

    (23) nextArray -> , ID [ INT ] = { expression . sumExpCount moreExp }
    (20) sumExpCount -> .

    ,               reduce using rule 20 (sumExpCount -> .)
    }               reduce using rule 20 (sumExpCount -> .)

    sumExpCount                    shift and go to state 193

state 172

    (24) function -> FUNCTION funcType ID ( par ) { block RETURN . returnType ; }
    (30) returnType -> . expression
    (31) returnType -> . VOID
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    VOID            shift and go to state 194
    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    returnType                     shift and go to state 195
    expression                     shift and go to state 196

state 173

    (51) loopBlock -> conditional . loopBlock
    (50) loopBlock -> . assign ; loopBlock
    (51) loopBlock -> . conditional loopBlock
    (52) loopBlock -> . loop loopBlock
    (53) loopBlock -> . funcCall ; loopBlock
    (54) loopBlock -> . output loopBlock
    (55) loopBlock -> . input loopBlock
    (56) loopBlock -> .
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 56 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 176
    conditional                    shift and go to state 173
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 197
    doWhile                        shift and go to state 123
    input                          shift and go to state 175
    output                         shift and go to state 178
    assign                         shift and go to state 179
    loop                           shift and go to state 177

state 174

    (71) doWhile -> DO { loopBlock . } WHILE ( expression ) ;

    }               shift and go to state 198


state 175

    (55) loopBlock -> input . loopBlock
    (50) loopBlock -> . assign ; loopBlock
    (51) loopBlock -> . conditional loopBlock
    (52) loopBlock -> . loop loopBlock
    (53) loopBlock -> . funcCall ; loopBlock
    (54) loopBlock -> . output loopBlock
    (55) loopBlock -> . input loopBlock
    (56) loopBlock -> .
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 56 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 176
    conditional                    shift and go to state 173
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 199
    doWhile                        shift and go to state 123
    output                         shift and go to state 178
    input                          shift and go to state 175
    assign                         shift and go to state 179
    loop                           shift and go to state 177

state 176

    (53) loopBlock -> funcCall . ; loopBlock

    ;               shift and go to state 200


state 177

    (52) loopBlock -> loop . loopBlock
    (50) loopBlock -> . assign ; loopBlock
    (51) loopBlock -> . conditional loopBlock
    (52) loopBlock -> . loop loopBlock
    (53) loopBlock -> . funcCall ; loopBlock
    (54) loopBlock -> . output loopBlock
    (55) loopBlock -> . input loopBlock
    (56) loopBlock -> .
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 56 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 176
    conditional                    shift and go to state 173
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 201
    doWhile                        shift and go to state 123
    input                          shift and go to state 175
    output                         shift and go to state 178
    assign                         shift and go to state 179
    loop                           shift and go to state 177

state 178

    (54) loopBlock -> output . loopBlock
    (50) loopBlock -> . assign ; loopBlock
    (51) loopBlock -> . conditional loopBlock
    (52) loopBlock -> . loop loopBlock
    (53) loopBlock -> . funcCall ; loopBlock
    (54) loopBlock -> . output loopBlock
    (55) loopBlock -> . input loopBlock
    (56) loopBlock -> .
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 56 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 176
    conditional                    shift and go to state 173
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 202
    doWhile                        shift and go to state 123
    input                          shift and go to state 175
    output                         shift and go to state 178
    assign                         shift and go to state 179
    loop                           shift and go to state 177

state 179

    (50) loopBlock -> assign . ; loopBlock

    ;               shift and go to state 203


state 180

    (70) while -> WHILE ( expression . ) { loopBlock }

    )               shift and go to state 204


state 181

    (65) output -> CONSOLE ( expression . ) ;

    )               shift and go to state 205


state 182

    (69) for -> FOR ( expression . ; assign ) { loopBlock }

    ;               shift and go to state 206


state 183

    (37) funcCall -> ID ( parIn . )

    )               shift and go to state 207


state 184

    (57) assign -> ID possibleArray = . expression
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 208

state 185

    (58) possibleArray -> [ exp . ]

    ]               shift and go to state 209


state 186

    (60) conditional -> IF ( expression . ) { block } possibleElif possibleElse

    )               shift and go to state 210


state 187

    (46) block -> funcCall ; block .

    }               reduce using rule 46 (block -> funcCall ; block .)
    RETURN          reduce using rule 46 (block -> funcCall ; block .)


state 188

    (43) block -> assign ; block .

    }               reduce using rule 43 (block -> assign ; block .)
    RETURN          reduce using rule 43 (block -> assign ; block .)


state 189

    (35) morePar -> , type ID morePar .

    )               reduce using rule 35 (morePar -> , type ID morePar .)


state 190

    (40) moreParIn -> , expression moreParIn .

    )               reduce using rule 40 (moreParIn -> , expression moreParIn .)


state 191

    (18) moreExp -> , . expression sumExpCount moreExp
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 211

state 192

    (17) array -> type ID [ INT ] = { expression sumExpCount moreExp . }

    }               shift and go to state 212


state 193

    (23) nextArray -> , ID [ INT ] = { expression sumExpCount . moreExp }
    (18) moreExp -> . , expression sumExpCount moreExp
    (19) moreExp -> .

    ,               shift and go to state 191
    }               reduce using rule 19 (moreExp -> .)

    moreExp                        shift and go to state 213

state 194

    (31) returnType -> VOID .

    ;               reduce using rule 31 (returnType -> VOID .)


state 195

    (24) function -> FUNCTION funcType ID ( par ) { block RETURN returnType . ; }

    ;               shift and go to state 214


state 196

    (30) returnType -> expression .

    ;               reduce using rule 30 (returnType -> expression .)


state 197

    (51) loopBlock -> conditional loopBlock .

    }               reduce using rule 51 (loopBlock -> conditional loopBlock .)


state 198

    (71) doWhile -> DO { loopBlock } . WHILE ( expression ) ;

    WHILE           shift and go to state 215


state 199

    (55) loopBlock -> input loopBlock .

    }               reduce using rule 55 (loopBlock -> input loopBlock .)


state 200

    (53) loopBlock -> funcCall ; . loopBlock
    (50) loopBlock -> . assign ; loopBlock
    (51) loopBlock -> . conditional loopBlock
    (52) loopBlock -> . loop loopBlock
    (53) loopBlock -> . funcCall ; loopBlock
    (54) loopBlock -> . output loopBlock
    (55) loopBlock -> . input loopBlock
    (56) loopBlock -> .
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
